timestamp,typing_speed,pause_time,mouse_speed,click_rate,idle_time,app_switch_freq,error_rate,cursor_velocity,movement_smoothness,label
2026-05-16T21:30:13.215720,7.0727,1.0536,87.9886,0.428,0.8382,0.7557,0.0262,288.5264,0.8904,High
2026-05-16T21:30:13.224008,1.293,1.4247,267.3475,0.0865,2.1166,2.2961,0.1403,84.966,0.676,Medium
2026-05-16T21:30:13.216950,3.0334,1.0852,230.774,0.3438,2.211,0.6333,0.0392,415.933,0.7635,High
2026-05-16T21:30:13.218559,5.9833,1.2365,298.731,0.2362,1.1836,0.8639,0.0543,531.933,0.8815,High
2026-05-16T21:30:13.220203,4.1156,1.2657,108.5275,0.1968,5.7004,0.9333,0.1454,122.0929,0.6483,Medium
2026-05-16T21:30:13.219256,4.6691,0.1,275.8534,0.3779,1.034,0.0216,0.0654,246.7299,0.7564,High
2026-05-16T21:30:13.214959,3.4104,0.2351,367.2519,0.3661,1.5675,0.0726,0.0337,311.0923,0.7579,High
2026-05-16T21:30:13.223961,3.6702,2.6343,155.5719,0.2665,2.8457,1.521,0.0,230.1165,0.4626,Medium
2026-05-16T21:30:13.228042,0.0,7.4892,32.0319,0.034,19.0829,3.3171,0.235,2.0798,0.4083,Low
2026-05-16T21:30:13.227441,0.5877,10.3756,22.8808,0.0841,10.1665,4.7425,0.2514,22.1077,0.3141,Low
2026-05-16T21:30:13.218915,5.6953,0.4973,136.2551,0.6252,1.1773,0.4248,0.0898,355.623,0.8865,High
2026-05-16T21:30:13.216976,5.2391,1.0372,225.2363,0.4489,0.2489,0.7772,0.0445,247.7277,0.9339,High
2026-05-16T21:30:13.219498,4.6359,0.2247,323.5383,0.2998,3.3733,0.824,0.0366,428.1016,0.8554,High
2026-05-16T21:30:13.218470,5.5002,0.1,279.9245,0.5842,0.2904,1.0018,0.0626,229.4988,0.8455,High
2026-05-16T21:30:13.220300,1.8792,2.3319,116.9537,0.0,6.8698,0.7491,0.1344,325.9266,0.5397,Medium
2026-05-16T21:30:13.224225,1.476,2.2202,82.4824,0.2607,3.1793,3.0155,0.1914,177.0059,0.7732,Medium
2026-05-16T21:30:13.225278,0.1748,10.4698,46.7728,0.0507,12.1971,4.5642,0.3165,23.4124,0.4702,Low
2026-05-16T21:30:13.216856,4.2229,1.0785,397.9165,0.569,1.2311,0.168,0.1272,305.9218,0.8511,High
2026-05-16T21:30:13.228870,0.454,6.9622,66.6746,0.0051,13.8651,3.0817,0.3529,55.0506,0.3798,Low
2026-05-16T21:30:13.216610,4.9733,0.6316,273.182,0.7113,2.3711,0.4022,0.086,259.1925,0.687,High
2026-05-16T21:30:13.225010,0.625,11.5782,2.264,0.0793,24.7234,2.8294,0.2839,70.8837,0.4547,Low
2026-05-16T21:30:13.215496,4.7787,0.9172,192.8519,0.6799,1.9738,0.1426,0.0697,202.5318,0.913,High
2026-05-16T21:30:13.229160,0.5598,10.3123,111.4514,0.0831,29.2787,2.3928,0.1474,41.8699,0.3629,Low
2026-05-16T21:30:13.229469,0.7161,8.6698,4.0482,0.0934,21.6824,3.2381,0.2491,24.4673,0.3761,Low
2026-05-16T21:30:13.228376,0.0,8.6342,71.8797,0.035,30.8089,4.5513,0.4164,49.1573,0.4205,Low
2026-05-16T21:30:13.215890,4.8688,1.1251,300.3703,0.2757,0.9398,0.7242,0.0683,297.9098,0.8594,High
2026-05-16T21:30:13.221475,2.108,3.5599,193.1904,0.282,1.5851,2.3484,0.1357,130.4578,0.6672,Medium
2026-05-16T21:30:13.218229,7.2491,0.2442,118.3681,0.5534,3.9398,0.9153,0.0669,359.4754,0.9183,High
2026-05-16T21:30:13.225984,0.8134,5.9641,30.4529,0.0188,17.9216,4.9182,0.3302,65.8667,0.1801,Low
2026-05-16T21:30:13.218423,7.5957,0.4785,381.1293,0.6517,0.9464,0.6707,0.0989,262.0872,0.8337,High
2026-05-16T21:30:13.215520,5.8903,0.4717,327.0701,0.4619,2.3221,1.069,0.0426,224.6264,0.7788,High
2026-05-16T21:30:13.227464,0.8236,6.2466,17.5193,0.0411,10.5843,5.1847,0.1934,64.9485,0.3751,Low
2026-05-16T21:30:13.218629,5.6029,0.6839,271.3914,0.4483,0.8319,0.7976,0.0448,224.4255,0.8929,High
2026-05-16T21:30:13.228282,0.2274,10.9035,69.8135,0.105,13.1809,3.5704,0.3132,25.7747,0.2574,Low
2026-05-16T21:30:13.225842,1.0163,6.8084,6.9319,0.0639,20.6936,3.4268,0.2692,55.1872,0.5237,Low
2026-05-16T21:30:13.215037,4.7506,0.1,143.7451,0.4295,2.2385,0.5514,0.0465,269.8896,0.7317,High
2026-05-16T21:30:13.215986,3.6874,1.19,238.2354,0.2762,1.1786,0.6239,0.0331,217.778,0.8695,High
2026-05-16T21:30:13.221641,1.3775,1.5825,221.2363,0.2326,6.3787,1.7384,0.1434,53.8822,0.7757,Medium
2026-05-16T21:30:13.227876,0.0,8.6318,25.3457,0.1137,20.1548,1.5732,0.245,8.6164,0.4068,Low
2026-05-16T21:30:13.218844,5.7479,0.5578,396.0808,0.5017,1.0121,1.1472,0.0318,374.2095,0.8739,High
2026-05-16T21:30:13.223790,4.0232,3.2356,274.7259,0.0012,3.6889,0.9853,0.1633,75.9887,0.7409,Medium
2026-05-16T21:30:13.220035,2.2889,1.5128,140.812,0.2092,4.4379,1.045,0.1301,195.3553,0.5192,Medium
2026-05-16T21:30:13.222458,1.9076,2.6235,286.791,0.1393,2.3527,2.5372,0.2378,160.2957,0.7714,Medium
2026-05-16T21:30:13.225380,0.1027,4.9524,0.0,0.0,10.2617,3.1914,0.1607,55.4084,0.3542,Low
2026-05-16T21:30:13.222141,3.1197,1.8646,66.7233,0.1251,4.5387,1.0767,0.0,231.7653,0.803,Medium
2026-05-16T21:30:13.228893,0.5312,9.2007,46.0496,0.0088,20.3686,1.7116,0.2581,25.5806,0.6547,Low
2026-05-16T21:30:13.218325,5.163,0.8896,359.1312,0.4188,1.0706,0.5367,0.0663,304.886,0.8532,High
2026-05-16T21:30:13.219035,4.5255,0.9235,386.1772,0.4361,4.1017,0.6697,0.0,375.3342,0.8805,High
2026-05-16T21:30:13.221618,2.2283,4.1735,243.8323,0.0441,7.0743,2.068,0.0511,225.5022,0.8346,Medium
2026-05-16T21:30:13.228162,0.7479,2.266,42.7894,0.0313,13.9299,4.621,0.1846,15.8087,0.3591,Low
2026-05-16T21:30:13.221930,2.6752,5.4853,175.7237,0.1624,7.3045,1.8379,0.1452,208.548,0.8968,Medium
2026-05-16T21:30:13.215571,5.2508,0.4571,164.3286,0.4724,1.2765,0.7142,0.0642,292.7171,0.7823,High
2026-05-16T21:30:13.226445,0.0,6.5124,72.919,0.0,5.0,3.6854,0.2744,7.2937,0.2317,Low
2026-05-16T21:30:13.224466,1.1633,2.0882,159.235,0.1455,4.4534,1.436,0.1151,164.1807,0.5227,Medium
2026-05-16T21:30:13.223285,0.6303,2.1115,163.3297,0.2539,3.7255,1.5241,0.0,107.3401,0.7044,Medium
2026-05-16T21:30:13.218017,4.0816,0.6603,224.2692,0.7115,1.8819,0.629,0.0809,323.8789,0.8293,High
2026-05-16T21:30:13.226498,0.8191,2.422,41.3647,0.0723,34.8532,2.4219,0.2824,0.0,0.1,Low
2026-05-16T21:30:13.225182,0.6987,11.2093,4.0091,0.0,26.8641,2.0062,0.05,44.3519,0.4452,Low
2026-05-16T21:30:13.229372,0.7398,12.8564,52.4748,0.0013,30.907,2.2738,0.341,87.212,0.4048,Low
2026-05-16T21:30:13.216084,3.5724,0.8098,289.8399,0.6177,2.4593,1.146,0.027,387.2321,0.8647,High
2026-05-16T21:30:13.227177,0.268,4.5308,65.5024,0.0667,20.8596,3.4648,0.2823,78.5145,0.5054,Low
2026-05-16T21:30:13.222118,2.4572,2.558,209.3902,0.0,3.4832,1.6479,0.192,120.6478,0.4248,Medium
2026-05-16T21:30:13.226251,0.8831,8.6228,49.2303,0.0062,12.954,5.1585,0.1765,89.6862,0.3208,Low
2026-05-16T21:30:13.229038,1.6673,7.4476,6.0946,0.0609,5.0,2.8897,0.2516,63.838,0.4668,Low
2026-05-16T21:30:13.221378,2.9977,3.1659,179.5111,0.3007,3.4569,1.1092,0.054,195.1601,0.7435,Medium
2026-05-16T21:30:13.221070,2.9259,2.5191,105.0959,0.2585,9.5109,1.3664,0.1632,56.5382,0.5352,Medium
2026-05-16T21:30:13.222848,1.3977,3.1814,178.6025,0.1631,2.9035,0.8793,0.1521,258.3184,0.5735,Medium
2026-05-16T21:30:13.223766,1.5477,1.823,95.9138,0.2996,7.251,1.8159,0.191,65.7567,0.8501,Medium
2026-05-16T21:30:13.219012,5.2955,1.2694,264.4817,0.2055,1.8997,0.3046,0.0341,358.6364,0.9491,High
2026-05-16T21:30:13.223545,2.142,2.3606,201.7757,0.0,8.2958,1.5509,0.0953,152.8613,0.6455,Medium
2026-05-16T21:30:13.221856,3.9436,1.2435,206.9244,0.1665,4.3006,2.0533,0.1404,205.649,0.7662,Medium
2026-05-16T21:30:13.225354,1.0213,9.7585,27.6276,0.0603,18.0747,3.0095,0.2174,35.0699,0.3755,Low
2026-05-16T21:30:13.217800,5.1871,1.3597,323.9707,0.4089,0.8531,0.7095,0.0618,389.5193,0.9008,High
2026-05-16T21:30:13.218798,4.72,0.7939,296.3433,0.4179,0.5269,0.859,0.0452,297.2695,0.7753,High
2026-05-16T21:30:13.223165,2.6998,2.764,239.0647,0.2879,5.7218,0.3416,0.0624,150.1833,0.6612,Medium
2026-05-16T21:30:13.217023,4.3839,0.582,281.9309,0.3944,2.6033,0.5343,0.0545,263.6388,0.8454,High
2026-05-16T21:30:13.221186,3.0844,4.4764,40.5031,0.3941,5.2609,0.8709,0.0402,144.8704,0.7606,Medium
2026-05-16T21:30:13.228305,1.1438,8.6825,59.079,0.0171,10.2457,2.3167,0.2376,8.0734,0.3488,Low
2026-05-16T21:30:13.225866,0.7272,4.851,80.8769,0.1156,45.2165,1.6518,0.2743,0.0,0.4164,Low
2026-05-16T21:30:13.227583,0.0,7.9502,36.8254,0.0319,33.8098,1.9352,0.3272,50.6876,0.5014,Low
2026-05-16T21:30:13.226227,0.0,12.8889,28.8197,0.0403,5.0,2.4542,0.146,21.7706,0.3335,Low
2026-05-16T21:30:13.224938,0.3644,9.1102,36.288,0.0683,16.0245,2.7809,0.151,38.9498,0.2527,Low
2026-05-16T21:30:13.219949,4.638,0.7359,303.7072,0.432,0.748,0.4043,0.0261,407.6007,0.8517,High
2026-05-16T21:30:13.226201,0.4749,8.7294,31.1727,0.1043,18.3972,3.2782,0.3646,16.6789,0.5371,Low
2026-05-16T21:30:13.219832,5.6702,1.0004,265.1665,0.5502,0.0,0.7034,0.0304,116.9367,0.8909,High
2026-05-16T21:30:13.226936,0.8978,9.938,0.0,0.1317,22.3622,2.0682,0.2657,45.2857,0.27,Low
2026-05-16T21:30:13.228558,0.5463,9.1688,0.0,0.0021,27.0966,3.3441,0.2353,56.9453,0.5463,Low
2026-05-16T21:30:13.220106,1.4723,3.7657,89.3678,0.3163,6.068,1.0476,0.2265,64.5091,0.7603,Medium
2026-05-16T21:30:13.223837,0.5,1.4291,283.7993,0.0463,5.4737,2.2052,0.0447,174.7768,0.7625,Medium
2026-05-16T21:30:13.221116,2.03,2.7659,119.4296,0.1921,10.2493,1.3271,0.0985,108.1967,0.7393,Medium
2026-05-16T21:30:13.223863,2.5125,5.3684,33.1981,0.327,4.568,2.0403,0.1465,101.3475,0.6775,Medium
2026-05-16T21:30:13.223644,2.8132,1.8935,181.9133,0.1449,3.2635,0.6919,0.0149,128.8061,0.669,Medium
2026-05-16T21:30:13.217170,3.6562,0.786,391.6641,0.306,3.3124,0.7123,0.0331,363.2408,0.9278,High
2026-05-16T21:30:13.228185,0.7742,7.5751,74.9911,0.0712,5.0,2.3646,0.1938,54.3808,0.1,Low
2026-05-16T21:30:13.216225,5.6659,1.0582,359.4905,0.2553,2.1861,0.8175,0.0,181.6741,0.6869,High
2026-05-16T21:30:13.215139,3.0646,1.125,358.4992,0.3892,2.5035,0.6085,0.0306,336.1396,0.973,High
2026-05-16T21:30:13.223814,3.8705,3.1952,169.8626,0.0815,2.8829,2.3747,0.1668,156.8784,0.5999,Medium
2026-05-16T21:30:13.229637,0.1365,13.0536,65.2689,0.0509,30.8081,1.185,0.1169,0.0,0.2661,Low
2026-05-16T21:30:13.223331,1.9135,2.7242,200.0227,0.0,7.8977,1.2646,0.1455,255.7798,0.4854,Medium
2026-05-16T21:30:13.224986,0.5597,9.0924,40.2154,0.0,21.2839,5.655,0.214,18.1577,0.3948,Low
2026-05-16T21:30:13.220634,3.5602,5.2597,177.4691,0.1389,4.9361,0.2616,0.0783,127.2574,0.5871,Medium
2026-05-16T21:30:13.216010,4.794,0.5972,212.3169,0.4348,0.0519,0.0778,0.0284,278.6553,0.8749,High
2026-05-16T21:30:13.223211,1.2582,2.8342,139.1319,0.0,2.849,1.2105,0.2333,204.5242,0.4897,Medium
2026-05-16T21:30:13.220879,2.5225,3.0471,67.3431,0.3337,6.7885,2.0027,0.1463,161.5693,0.7307,Medium
2026-05-16T21:30:13.224156,3.1789,2.363,113.6423,0.1591,6.0708,1.554,0.0844,146.7495,0.6594,Medium
2026-05-16T21:30:13.217361,3.302,1.1937,232.8809,0.3926,2.1748,0.1632,0.0615,316.6452,0.8894,High
2026-05-16T21:30:13.228916,0.484,3.7873,35.9746,0.0708,33.3869,2.2927,0.0918,64.5051,0.1843,Low
2026-05-16T21:30:13.228511,0.7012,7.0438,9.1056,0.0451,22.4724,2.2132,0.2264,11.8161,0.4843,Low
2026-05-16T21:30:13.220707,2.3626,2.8905,142.7745,0.2318,3.5431,0.0,0.1119,273.8199,0.7611,Medium
2026-05-16T21:30:13.226468,0.1121,8.3316,21.2105,0.0698,5.0,1.9718,0.1374,32.3098,0.2854,Low
2026-05-16T21:30:13.223621,3.342,2.1308,20,0.155,2.4036,0.3581,0.0458,168.7527,0.8094,Medium
2026-05-16T21:30:13.217481,3.9127,1.2177,304.5513,0.677,2.0839,0.3922,0.0677,410.8704,0.9156,High
2026-05-16T21:30:13.228652,0.4049,8.2298,24.6471,0.0,36.3374,3.1864,0.2898,38.2628,0.2618,Low
2026-05-16T21:30:13.216421,5.1467,0.3851,234.7729,0.2687,0.1172,0.7779,0.1073,160.1432,0.895,High
2026-05-16T21:30:13.227487,0.1062,7.9821,63.5201,0.0425,29.5449,4.2258,0.3419,26.2103,0.2204,Low
2026-05-16T21:30:13.220130,3.5006,1.8294,247.4726,0.17,5.7217,1.6822,0.1119,224.8647,0.7452,Medium
2026-05-16T21:30:13.215842,4.0376,0.8454,302.9705,0.6379,0.2622,1.1399,0.0,284.8215,0.8971,High
2026-05-16T21:30:13.216299,4.4248,1.1821,171.1419,0.4756,0.9697,0.2621,0.0468,196.4758,0.8057,High
2026-05-16T21:30:13.223141,0.5877,2.4314,54.2179,0.4385,7.2784,1.574,0.1958,92.2947,0.7152,Medium
2026-05-16T21:30:13.223235,2.986,0.9527,225.7884,0.1435,4.7659,2.4281,0.0428,48.2305,0.58,Medium
2026-05-16T21:30:13.229279,0.0,10.4581,52.7167,0.0114,15.6914,2.4399,0.1017,15.4695,0.2139,Low
2026-05-16T21:30:13.226745,0.1104,10.1103,0.7789,0.0,14.9598,3.8783,0.2303,26.0626,0.3553,Low
2026-05-16T21:30:13.220229,3.0463,2.5064,119.453,0.1868,4.7791,1.241,0.1045,287.8918,0.7173,Medium
2026-05-16T21:30:13.224866,0.3339,8.1021,43.3412,0.0428,23.1666,3.8314,0.3235,10.4259,0.3159,Low
2026-05-16T21:30:13.219522,5.5233,0.9939,182.2915,0.3035,2.53,0.3996,0.0379,204.4877,0.8839,High
2026-05-16T21:30:13.228940,0.3255,7.2271,37.911,0.0776,14.5309,2.6715,0.2486,44.4879,0.3617,Low
2026-05-16T21:30:13.225036,0.0428,10.4605,38.0593,0.0529,20.5856,2.8197,0.3692,37.4885,0.2157,Low
2026-05-16T21:30:13.216272,4.4608,0.1,242.8704,0.2043,2.1697,0.61,0.0218,248.6133,0.7653,High
2026-05-16T21:30:13.216249,4.1767,1.087,370.1886,0.4111,3.1286,0.086,0.0,294.4452,0.8807,High
2026-05-16T21:30:13.217457,3.6229,0.7867,393.5646,0.3224,1.7238,0.4951,0.0857,552.6932,0.8075,High
2026-05-16T21:30:13.220179,2.192,3.2797,241.7216,0.3675,3.5946,1.3535,0.019,95.5304,0.7658,Medium
2026-05-16T21:30:13.223715,1.3032,3.3937,212.5068,0.4196,3.9758,1.9986,0.2569,110.5887,0.4658,Medium
2026-05-16T21:30:13.218113,7.3841,0.777,266.0879,0.5576,2.6055,0.8561,0.0692,185.6995,0.9807,High
2026-05-16T21:30:13.221022,4.5236,2.5068,136.6973,0.1571,4.549,2.461,0.0,282.6747,0.4791,Medium
2026-05-16T21:30:13.222290,3.3545,1.4081,212.3173,0.2206,6.3831,0.6771,0.0663,207.7783,0.5362,Medium
2026-05-16T21:30:13.222218,2.057,2.0205,170.7603,0.2556,5.4932,1.7179,0.222,245.7235,0.6729,Medium
2026-05-16T21:30:13.227751,0.4075,6.2707,84.131,0.022,11.7035,3.7984,0.1704,11.4981,0.1768,Low
2026-05-16T21:30:13.224808,3.1041,4.8036,46.4389,0.3511,7.8661,0.8186,0.1804,186.8916,0.6227,Medium
2026-05-16T21:30:13.217751,5.0105,0.4132,246.1831,0.3995,0.3416,0.951,0.0763,277.9036,0.8522,High
2026-05-16T21:30:13.225206,0.4512,6.6265,35.2191,0.0352,9.2156,2.1424,0.3021,49.6504,0.3702,Low
2026-05-16T21:30:13.223427,2.734,2.2515,234.0372,0.2168,0.5,0.718,0.1088,184.7999,0.6432,Medium
2026-05-16T21:30:13.227653,0.7549,12.8489,0.0,0.0486,7.0663,2.7247,0.2251,58.7984,0.3555,Low
2026-05-16T21:30:13.218040,4.2644,0.7714,247.0222,0.5091,1.5519,0.7198,0.0476,307.8635,0.6901,High
2026-05-16T21:30:13.221521,0.7926,1.3835,236.5068,0.1813,3.6293,1.612,0.1501,249.3919,0.8238,Medium
2026-05-16T21:30:13.224761,2.6941,1.2299,170.0869,0.1002,3.4043,0.9292,0.056,329.9817,0.8098,Medium
2026-05-16T21:30:13.219230,5.1985,0.7094,173.2449,0.3442,2.5887,1.0654,0.0963,251.1151,0.7604,High
2026-05-16T21:30:13.215470,4.8119,1.1127,151.0439,0.2019,2.0219,0.5891,0.0575,334.6448,0.7956,High
2026-05-16T21:30:13.215913,6.0332,0.5634,293.7678,0.3697,1.2823,0.8296,0.0748,381.351,0.9544,High
2026-05-16T21:30:13.224272,2.4243,4.4725,52.9808,0.2607,8.7228,3.09,0.0957,199.3144,0.7184,Medium
2026-05-16T21:30:13.229396,0.0,5.2454,79.6823,0.0432,20.6366,3.9106,0.3196,48.364,0.325,Low
2026-05-16T21:30:13.227826,0.3064,10.8658,38.8377,0.0257,24.7402,3.4916,0.2857,42.4384,0.3455,Low
2026-05-16T21:30:13.223911,3.6867,3.9363,133.3323,0.2055,2.7385,2.3209,0.1599,315.2974,0.5446,Medium
2026-05-16T21:30:13.215960,3.2928,0.3143,342.6489,0.5187,2.1241,0.6885,0.0496,210.2746,0.8561,High
2026-05-16T21:30:13.214995,4.9508,0.5597,226.6645,0.3097,3.3523,0.496,0.0183,382.2545,0.7523,High
2026-05-16T21:30:13.227224,0.1619,9.6602,38.9822,0.0,23.3656,2.3065,0.3381,40.0398,0.3975,Low
2026-05-16T21:30:13.228209,1.5196,9.5931,44.4663,0.0973,38.7492,4.0449,0.3449,43.9207,0.333,Low
2026-05-16T21:30:13.217943,4.8128,0.5799,196.2701,0.3962,2.6727,0.6631,0.0389,377.1699,0.6221,High
2026-05-16T21:30:13.226672,0.4595,6.2047,11.0024,0.0473,22.9118,5.5118,0.0988,74.7814,0.4668,Low
2026-05-16T21:30:13.222434,4.0634,1.6816,257.2657,0.26,1.5017,1.7574,0.0,210.0406,0.7562,Medium
2026-05-16T21:30:13.215266,4.6165,1.1875,193.8358,0.3509,1.1079,0.0609,0.0589,326.1055,0.8504,High
2026-05-16T21:30:13.219327,3.5362,1.3971,228.3101,0.3968,0.7528,0.0,0.0765,373.6844,0.8275,High
2026-05-16T21:30:13.226840,0.0,7.0479,68.2355,0.0577,35.5867,4.2301,0.1846,40.8194,0.3443,Low
2026-05-16T21:30:13.217894,6.3888,0.3097,132.85,0.4337,2.5471,1.0052,0.0362,407.8681,0.8469,High
2026-05-16T21:30:13.227513,0.2546,8.5887,56.3736,0.0,19.9351,3.1897,0.2222,78.7382,0.4006,Low
2026-05-16T21:30:13.216587,3.7752,0.8346,237.5458,0.5752,1.7544,0.6013,0.0376,251.2394,0.8154,High
2026-05-16T21:30:13.220757,2.0498,2.5005,192.0845,0.0267,0.5,1.1146,0.0468,119.3488,0.6323,Medium
2026-05-16T21:30:13.221548,2.1402,1.174,121.0574,0.2312,2.5906,0.83,0.1406,156.1078,0.6539,Medium
2026-05-16T21:30:13.227945,0.4056,6.7793,23.9573,0.0618,8.0219,4.5371,0.1835,61.6571,0.1976,Low
2026-05-16T21:30:13.225745,0.8043,8.1803,51.6494,0.1,9.3378,2.5807,0.1727,51.3746,0.4976,Low
2026-05-16T21:30:13.227922,0.6659,12.813,31.4472,0.0555,11.311,1.9581,0.2598,73.118,0.3192,Low
2026-05-16T21:30:13.223451,3.719,0.5489,160.0512,0.0,6.8993,1.4339,0.1452,90.8894,0.8035,Medium
2026-05-16T21:30:13.227273,0.1165,3.9425,0.0,0.0665,18.2875,3.4553,0.319,47.9685,0.4289,Low
2026-05-16T21:30:13.228966,0.6744,10.5315,51.779,0.0681,7.3422,3.0603,0.298,61.8682,0.2669,Low
2026-05-16T21:30:13.223984,4.0034,2.1699,135.1833,0.1247,4.2799,2.493,0.0,262.1572,0.6906,Medium
2026-05-16T21:30:13.217580,3.9643,0.8776,335.8905,0.246,1.633,0.29,0.0859,147.6813,0.8053,High
2026-05-16T21:30:13.223692,1.9986,3.4753,186.094,0.3174,6.3054,0.7274,0.1002,97.5841,0.8097,Medium
2026-05-16T21:30:13.228258,0.2911,17.2306,80.8035,0.0002,21.8629,2.2704,0.1486,0.0,0.4019,Low
2026-05-16T21:30:13.227106,0.391,6.9782,55.0043,0.0,21.7852,3.6623,0.318,0.0,0.2586,Low
2026-05-16T21:30:13.225671,1.0302,3.7796,57.5771,0.0205,8.6779,3.2622,0.3509,14.6518,0.1701,Low
2026-05-16T21:30:13.217727,5.5088,0.539,214.3053,0.1166,1.0477,0.0,0.0025,376.0415,0.9129,High
2026-05-16T21:30:13.226889,0.5908,7.0278,57.7433,0.0772,22.4592,2.0105,0.2777,75.8644,0.2784,Low
2026-05-16T21:30:13.222663,3.095,1.9426,121.0902,0.0888,4.9214,0.9061,0.1544,20,0.6068,Medium
2026-05-16T21:30:13.226719,0.4166,11.6198,0.0,0.0078,21.0101,1.8184,0.1707,27.292,0.1861,Low
2026-05-16T21:30:13.218373,5.9973,0.5306,272.3195,0.2747,3.6451,0.1437,0.0593,363.3777,0.8831,High
2026-05-16T21:30:13.217147,5.092,0.8739,181.3314,0.505,0.9244,0.5366,0.1268,290.394,0.9419,High
2026-05-16T21:30:13.229614,0.4729,9.2949,62.1903,0.1529,5.0,3.7305,0.1943,22.4075,0.2756,Low
2026-05-16T21:30:13.221046,2.2333,2.0708,191.1987,0.0082,6.1554,2.917,0.0382,175.1765,0.5706,Medium
2026-05-16T21:30:13.223308,1.5177,2.559,181.2811,0.1589,5.4262,0.8261,0.1076,208.8173,0.6688,Medium
2026-05-16T21:30:13.216683,4.7979,0.6163,182.0125,0.5246,0.6439,0.5215,0.0357,347.898,0.8767,High
2026-05-16T21:30:13.216657,4.7827,1.1083,131.7131,0.5716,1.8385,0.3754,0.069,527.0693,0.8645,High
2026-05-16T21:30:13.224641,0.6683,1.4487,254.8202,0.4229,4.7414,0.6327,0.2458,287.5554,0.7315,Medium
2026-05-16T21:30:13.221741,1.7162,1.8095,85.8666,0.1002,4.8321,0.999,0.1609,278.9797,0.5804,Medium
2026-05-16T21:30:13.228329,0.0,4.6399,60.1273,0.0742,16.865,1.7787,0.1473,28.802,0.4273,Low
2026-05-16T21:30:13.215937,4.5252,1.0728,225.1787,0.4486,1.3699,0.5291,0.0679,218.1779,1.0,High
2026-05-16T21:30:13.221163,0.5299,3.3926,65.218,0.2877,5.0357,0.8322,0.0956,214.9055,0.6627,Medium
2026-05-16T21:30:13.224203,1.9741,2.6778,178.0337,0.2157,4.8064,0.6633,0.2071,304.5757,0.4481,Medium
2026-05-16T21:30:13.216131,6.7514,1.1802,203.8477,0.2652,1.9919,0.1039,0.1049,417.944,0.8125,High
2026-05-16T21:30:13.216060,5.1232,1.4131,241.2992,0.4603,2.1901,0.3796,0.0567,301.2592,0.8578,High
2026-05-16T21:30:13.222167,3.1515,1.3623,135.8956,0.1992,6.497,1.9678,0.0759,166.5596,0.7049,Medium
2026-05-16T21:30:13.218090,3.2359,0.5505,403.1225,0.3714,1.7174,0.761,0.0649,315.0419,0.8792,High
2026-05-16T21:30:13.215791,4.4286,0.1,168.049,0.3621,0.2522,0.9897,0.0071,255.9956,0.8605,High
2026-05-16T21:30:13.218066,5.5996,0.9386,329.8408,0.05,3.5884,0.4581,0.0832,196.0094,0.899,High
2026-05-16T21:30:13.218938,7.098,0.5426,324.2272,0.4086,1.7686,0.9585,0.0652,353.8296,0.9358,High
2026-05-16T21:30:13.225158,1.4232,7.4557,36.8099,0.0898,33.6254,1.0344,0.0714,21.339,0.4199,Low
2026-05-16T21:30:13.227247,0.117,6.232,26.2408,0.0843,33.419,2.0338,0.3577,0.0,0.2067,Low
2026-05-16T21:30:13.226324,0.5974,7.8188,73.8334,0.0534,14.0246,4.1882,0.2283,55.7961,0.2927,Low
2026-05-16T21:30:13.215224,4.9285,1.3912,208.5384,0.2787,0.9982,0.7746,0.0599,247.024,0.8911,High
2026-05-16T21:30:13.228065,0.0,2.0,62.1754,0.0703,19.5408,1.3255,0.1792,32.1176,0.1585,Low
2026-05-16T21:30:13.219135,5.6191,0.2327,109.1353,0.1712,2.7626,0.3344,0.1267,243.5752,0.8648,High
2026-05-16T21:30:13.222562,2.4261,2.0483,163.6517,0.109,2.1735,1.9359,0.1578,95.6547,0.7574,Medium
2026-05-16T21:30:13.214769,5.0961,0.7447,301.8151,0.6285,1.2658,0.4298,0.0974,376.7435,0.8124,High
2026-05-16T21:30:13.227560,0.7745,5.4833,42.0352,0.0,31.5356,2.3852,0.2556,30.7105,0.4875,Low
2026-05-16T21:30:13.224784,4.4204,1.2771,154.9878,0.0448,3.2608,0.8573,0.1944,128.3016,0.7782,Medium
2026-05-16T21:30:13.227968,0.7675,10.0158,51.5261,0.0102,21.9964,1.5803,0.2247,70.8824,0.4456,Low
2026-05-16T21:30:13.217099,6.4986,1.2057,102.7301,0.2081,0.8752,0.5078,0.0655,227.4256,0.8649,High
2026-05-16T21:30:13.226059,0.2048,8.5438,53.8081,0.0578,11.8424,3.2476,0.3962,53.4591,0.4654,Low
2026-05-16T21:30:13.219758,3.9774,1.0052,229.2363,0.5108,2.1154,0.2194,0.0826,246.4037,0.9146,High
2026-05-16T21:30:13.227006,0.9288,5.3622,50.4579,0.045,26.7751,2.8617,0.2115,56.2273,0.4551,Low
2026-05-16T21:30:13.217556,7.0959,0.6769,267.532,0.4374,3.0775,0.4714,0.0584,360.7897,0.8649,High
2026-05-16T21:30:13.222686,2.8011,2.6838,338.5124,0.242,2.4899,1.4332,0.0134,153.552,0.55,Medium
2026-05-16T21:30:13.226154,0.8438,8.2394,74.1867,0.0345,11.211,4.7046,0.2387,46.6468,0.4982,Low
